ProDataCSV,,,,,,,,,,,,,
,,,,,,,,,,,,,
Title: NIH13x10_0001.dsx 7552 (revs 1),,,,,,,,,,,,,
,,,,,,,,,,,,,
Remarks:,,,,,,,,,,,,,
HV (CDDC channel),0 v,,,,,,,,,,,,
Time per point,1 s,,,,,,,,,,,,
Description,Sample 1,,,,,,,,,,,,
Concentration,0 M,,,,,,,,,,,,
Validation Date,2/23/23,,,,,,,,,,,,
Instrument Serial Number,CSQ55069,,,,,,,,,,,,
Created, 2023/09/01 13 56 40 (Eastern Standard Time),,,,,,,,,,,,
Revision No 1 saved, 2023/09/01 13 56 40 (Eastern Standard Time),,,,,,,,,,,,
Time Stamp,,,,,,,,,,,,,
File ID,,,,,,,,,,,,,
Is CFR Compliant,TRUE,,,,,,,,,,,,
Is Raw,TRUE,,,,,,,,,,,,
,,,,,,,,,,,,,
Options:,,,,,,,,,,,,,
,,,,,,,,,,,,,
Available Dimensions:,2,,,,,,,,,,,,
Wavelength,Wavelength: 190nm - 260nm, Step Size: 1nm,Bandwidth: 1nm,,,,,,,,,,
Repeat,10 repeats in set., -iter option selected,,,,,,,,,,,
,,,,,,,,,,,,,
Available Properties: ,6,,,,,,,,,,,,
Voltage,,,,,,,,,,,,,
Temperature,,,,,,,,,,,,,
HT,,,,,,,,,,,,,
Count,,,,,,,,,,,,,
CircularDichroism,,,,,,,,,,,,,
Absorbance,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Voltage,,,,,,,,,,,,,
Wavelength,Repeat,,,,,,,,,,,,
,0,1,2,3,4,5,6,7,8,9,,,
260,7.85946,7.86419,7.89317,7.87495,7.96494,7.99876,7.88753,7.86891,7.84956,7.93344,,,
259,7.94062,7.96411,8.06717,7.98271,8.05157,8.05106,7.99573,7.92419,7.95926,8.04718,,,
258,8.0287,8.0429,8.10067,8.10011,7.96072,8.18256,8.13037,8.03944,8.06626,7.98846,,,
257,8.11933,8.05191,8.19194,8.05263,8.07942,8.14456,8.19847,8.05198,8.08226,8.12129,,,
256,8.13498,8.11325,8.24619,8.18719,8.13142,8.08202,8.11173,8.04811,8.15179,8.16211,,,
255,8.01572,8.10673,8.00932,8.03365,8.10013,8.18065,7.93463,7.99311,8.01293,8.26276,,,
254,8.11718,8.10476,8.08606,8.12411,7.97356,8.04122,8.03218,8.08957,8.09141,8.04799,,,
253,8.11408,8.11546,8.08845,8.12789,8.05453,8.02182,8.26742,8.02364,8.09198,8.12248,,,
252,8.11955,8.14545,8.1089,7.98096,8.14239,8.19563,8.14541,8.01544,8.05048,8.18993,,,
251,8.13588,8.1598,8.06964,8.02494,8.01471,8.05943,8.07582,8.10841,8.0176,8.08388,,,
250,8.14087,8.097,8.12009,8.07273,8.11594,8.13128,8.15439,8.11909,8.06995,8.19674,,,
249,8.06167,8.07393,8.05813,8.14327,8.18086,7.99181,8.13204,8.13086,8.12544,8.13786,,,
248,8.04493,8.02648,8.16155,8.05507,8.1113,8.02758,8.10333,8.04537,8.01397,8.13753,,,
247,8.11438,8.1458,7.96593,8.10675,8.15744,8.22038,8.14487,8.05162,8.04924,8.11217,,,
246,8.1091,8.21227,8.03873,7.93709,8.13794,8.15764,8.05025,8.11784,8.07722,8.1717,,,
245,8.1052,8.06193,8.05239,7.99352,8.18729,7.98415,8.05253,8.08779,8.03026,8.05898,,,
244,8.15144,8.12385,8.10124,8.02395,8.14238,8.09853,8.06886,8.12534,8.05877,8.05918,,,
243,8.03395,8.17174,8.21662,8.10306,8.0442,8.09519,8.11741,8.16439,8.11921,8.09146,,,
242,8.06116,8.02367,8.10851,8.04688,8.03017,8.05343,8.13321,8.07831,8.02598,8.1325,,,
241,8.03193,8.00137,8.2347,8.02241,8.03229,8.03624,8.13987,8.06346,8.01335,8.15023,,,
240,8.13377,7.93741,8.06282,8.01866,7.96848,8.0373,8.0894,8.02096,7.97166,8.1037,,,
239,8.05448,7.85924,8.03118,7.93214,7.90209,8.01074,8.01121,7.91551,7.93481,8.02568,,,
238,7.94528,7.86194,7.94583,7.8329,7.90037,7.90416,7.90636,7.87102,7.84551,7.93253,,,
237,7.78726,7.79341,7.82047,8.01403,7.80711,7.90385,7.95666,7.95741,7.80462,7.88354,,,
236,7.89854,7.8017,7.81869,7.84032,7.86902,7.91588,7.94462,7.9798,7.94623,7.79506,,,
235,7.91561,7.93243,7.92195,7.93237,7.88442,7.91888,7.95823,7.90672,7.79328,7.81978,,,
234,7.89804,7.86473,7.95997,7.80169,7.87476,7.90591,8.00415,7.92663,7.9903,7.87964,,,
233,7.90102,7.84722,7.87945,7.95951,7.88578,7.8826,7.92003,7.88481,7.92061,7.82754,,,
232,7.88406,7.88402,7.88467,7.914,7.91052,7.91544,7.94617,7.9187,7.86514,8.01724,,,
231,8.04892,7.95486,7.91502,7.85729,7.91141,7.86923,7.88784,7.84732,7.89391,7.86272,,,
230,7.87604,7.88265,7.85214,7.86758,7.89824,7.75531,7.97702,7.77516,7.84492,7.96545,,,
229,7.97681,7.95141,7.8888,7.83079,7.86271,7.88518,7.89136,7.92519,7.95499,7.85575,,,
228,8.00577,7.92722,7.94125,7.95285,7.96018,7.79254,7.96127,7.95733,7.88904,7.77678,,,
227,7.83969,7.88889,7.85809,7.87131,7.88164,7.90503,7.86056,7.92494,7.9122,7.96679,,,
226,7.88208,7.91399,7.94349,7.87351,7.77855,7.74038,7.93588,7.89392,7.96737,7.87686,,,
225,7.91144,7.89807,7.84851,8.0022,7.90241,7.9631,7.82058,7.92338,7.79144,7.95506,,,
224,7.86522,7.91536,7.86378,7.90103,7.8702,7.81226,7.80816,7.86555,7.89149,7.85702,,,
223,7.84132,7.86776,7.98837,7.80219,7.80533,7.95179,7.89544,7.85287,7.88596,7.92867,,,
222,7.79898,7.92976,7.83517,7.93686,7.87785,7.85457,7.89055,7.91975,7.78487,7.95288,,,
221,7.93001,7.89236,7.87118,7.87882,7.89894,7.80587,7.8612,7.88667,7.93509,7.88239,,,
220,7.9017,7.90613,7.94442,7.90363,7.87298,7.87974,7.7688,7.85988,7.7978,7.8806,,,
219,7.9714,7.91704,7.84151,7.79531,7.86615,7.92403,7.92357,7.97218,7.89487,7.9556,,,
218,7.77261,7.86012,7.87693,7.89821,8.00603,7.89196,7.96489,7.97514,7.85897,7.89928,,,
217,7.87099,7.82823,7.8058,7.95154,7.89121,7.86652,7.87097,7.89826,7.92556,7.88469,,,
216,7.92366,7.88858,7.88882,7.85427,7.8967,7.85548,7.88532,7.86036,7.94066,7.85915,,,
215,7.91905,7.8823,7.94062,7.87822,7.89185,7.91397,7.76435,7.8906,7.87659,7.78442,,,
214,7.81682,7.85625,7.79313,7.91781,7.92316,7.84485,7.85848,7.94333,7.91908,7.88233,,,
213,7.86881,7.86179,7.93045,7.84313,7.93848,7.78082,7.86738,7.91987,7.96273,7.90532,,,
212,7.91842,7.91751,7.98009,7.84261,7.88384,7.89512,7.80039,7.86838,7.73637,7.88254,,,
211,7.91279,7.93743,7.91664,7.87734,7.89245,7.94561,7.83485,7.86203,7.77138,7.9025,,,
210,7.91547,7.87307,7.88928,7.88603,7.92293,7.84288,7.89297,7.81763,7.78017,7.97377,,,
209,7.88603,7.86928,7.90216,7.94959,7.9075,8.00918,7.93329,7.87994,7.96493,7.9113,,,
208,7.87349,7.81767,7.9797,7.88877,7.90579,7.89143,7.89025,7.86206,7.80428,7.92154,,,
207,7.90726,7.85892,7.92837,7.88956,7.87981,7.8363,7.88074,7.84441,7.86095,7.92388,,,
206,7.89416,7.84828,7.89145,7.93721,7.83808,7.89174,7.9191,7.86328,7.92885,7.91821,,,
205,7.9222,7.88739,7.88811,7.93133,7.84112,7.95268,7.85215,7.83611,7.92776,7.91463,,,
204,7.86846,7.89874,7.95602,7.8693,7.81681,7.88509,7.96548,7.77923,7.98511,7.94239,,,
203,7.92501,7.93882,7.89386,7.8582,7.82427,7.80862,7.87124,7.93139,7.8878,7.89829,,,
202,7.85441,7.87519,7.83996,7.86201,7.93998,7.78088,7.91869,7.88525,7.87436,7.91574,,,
201,7.9072,7.83195,7.88968,7.84997,7.91077,7.82215,7.78955,7.835,7.8328,7.84849,,,
200,7.85762,7.98275,7.84951,7.83749,7.93182,7.92101,7.8314,7.94624,7.85841,7.84648,,,
199,7.92447,7.85228,7.99396,7.98149,7.86691,7.94805,7.99618,7.83713,7.99477,7.88145,,,
198,7.9273,7.9043,7.84395,7.8731,7.97929,7.94772,7.8771,7.94711,7.86638,7.86567,,,
197,7.90922,7.88629,7.95255,7.98574,7.86925,7.994,8.04388,7.902,8.05924,7.92721,,,
196,7.93917,7.9435,7.89202,7.91025,7.89599,8.03364,8.01017,7.99431,7.93083,7.82897,,,
195,8.02282,8.06145,8.06421,8.0213,7.92422,8.01047,8.02935,7.95758,7.99529,8.0102,,,
194,8.01612,8.08124,7.80424,7.99284,8.00512,7.47694,7.83297,8.00142,7.77319,7.6055,,,
193,5.53956,5.62362,5.34123,5.47452,5.409,5.18276,5.4023,5.47638,5.31182,5.2836,,,
192,3.85762,4.00104,3.70461,3.79477,3.77261,3.54031,3.80597,3.70272,3.68854,3.6899,,,
191,2.56819,2.78649,2.46365,2.52281,2.49784,2.35168,2.54827,2.47513,2.40671,2.60287,,,
190,1.83638,1.96507,1.66732,1.71083,1.75304,1.6042,1.70823,1.61229,1.62646,1.79085,,,
,,,,,,,,,,,,,
Temperature,,,,,,,,,,,,,
Wavelength,Repeat,,,,,,,,,,,,
,0,1,2,3,4,5,6,7,8,9,,,
260,21.5679,21.6178,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,,,
259,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
258,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.7177,21.6677,21.7177,21.7177,,,
257,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
256,21.5679,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.7177,21.6677,21.7177,,,
255,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
254,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
253,21.5679,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
252,21.5679,21.5679,21.6178,21.5679,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
251,21.5679,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
250,21.5679,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.6677,21.6677,21.7177,,,
249,21.5679,21.6178,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
248,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
247,21.5679,21.5679,21.5679,21.6178,21.6178,21.6677,21.7177,21.6677,21.7177,21.7177,,,
246,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7676,21.7177,,,
245,21.5679,21.5679,21.6178,21.5679,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
244,21.5679,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
243,21.6178,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
242,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,,,
241,21.5679,21.5679,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.7177,21.7177,,,
240,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.6677,,,
239,21.5679,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
238,21.5679,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
237,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
236,21.5679,21.6178,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,,,
235,21.5679,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
234,21.6178,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
233,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,21.7177,,,
232,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6178,21.6677,21.7177,21.7177,,,
231,21.5679,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
230,21.5679,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
229,21.5679,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
228,21.5679,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
227,21.5679,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
226,21.5679,21.6178,21.5679,21.6677,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
225,21.5679,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
224,21.5679,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
223,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
222,21.5679,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.7676,21.7177,21.7177,,,
221,21.5679,21.5679,21.5679,21.5679,21.6178,21.6178,21.6677,21.7177,21.7177,21.7177,,,
220,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
219,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
218,21.5679,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
217,21.5679,21.6178,21.518,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.8175,,,
216,21.5679,21.5679,21.6178,21.5679,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
215,21.5679,21.6178,21.5679,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.8175,,,
214,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
213,21.5679,21.6178,21.5679,21.6178,21.6677,21.6178,21.6677,21.6677,21.7177,21.7177,,,
212,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
211,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
210,21.6178,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,21.7177,,,
209,21.6178,21.6178,21.5679,21.6178,21.6178,21.6178,21.6677,21.7177,21.7177,21.7177,,,
208,21.5679,21.6178,21.5679,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
207,21.6178,21.5679,21.6178,21.5679,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
206,21.6178,21.6178,21.5679,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,21.7177,,,
205,21.5679,21.6178,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
204,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
203,21.5679,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,21.7177,,,
202,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7676,,,
201,21.5679,21.5679,21.5679,21.5679,21.6178,21.6677,21.6677,21.7177,21.7177,21.7177,,,
200,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,21.7177,,,
199,21.6178,21.5679,21.5679,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,21.7177,,,
198,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
197,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.7177,21.7177,21.7676,,,
196,21.6178,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
195,21.5679,21.6178,21.6178,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,,,
194,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.7177,21.6677,21.7177,21.7177,,,
193,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.7177,21.7177,21.7177,,,
192,21.5679,21.5679,21.6178,21.6178,21.6178,21.6677,21.6677,21.6677,21.7177,21.7177,,,
191,21.5679,21.5679,21.6178,21.6178,21.6178,21.6178,21.6677,21.7177,21.7177,21.7177,,,
190,21.5679,21.5679,21.6178,21.6178,21.7177,21.6178,21.6677,21.7177,21.7676,21.7676,,,
,,,,,,,,,,,,,
HT,,,,,,,,,,,,,
Wavelength,Repeat,,,,,,,,,,,,
,0,1,2,3,4,5,6,7,8,9,,,
260,518.066,513.962,527.908,521.576,515.579,549.179,529.48,517.288,531.57,543.961,,,
259,518.066,513.962,527.908,521.576,515.579,547.684,529.48,517.288,531.57,543.961,,,
258,517.075,513.962,526.459,521.576,513.779,546.692,529.48,517.288,531.57,541.397,,,
257,516.953,512.939,525.925,520.157,513.779,544.769,528.854,516.51,530.365,540.955,,,
256,516.22,512.939,525.162,520.416,513.55,541.702,527.069,515.732,529.755,539.291,,,
255,514.038,512.085,521.179,517.365,512.65,541.077,523.666,514.16,526.932,538.574,,,
254,514.038,511.292,520.92,517.365,510.437,538.269,523.666,514.16,526.428,534.561,,,
253,512.955,510.361,519.531,516.418,510.437,535.675,524.887,513.214,525.192,533.768,,,
252,512.283,510.132,518.906,514.191,510.345,536.469,522.308,512.497,523.575,533.142,,,
251,511.551,509.491,517.548,513.687,508.652,533.035,520.538,511.932,522.354,530.243,,,
250,510.88,508.148,516.937,513.077,508.53,532.516,520.538,511.398,521.851,529.968,,,
249,509.338,507.141,515.442,513.077,508.53,529.694,519.165,510.666,521.225,528.214,,,
248,508.102,506.088,515.442,511.185,507.065,528.564,517.792,509.155,519.241,526.917,,,
247,508.347,506.821,512.817,511.185,507.065,529.404,517.792,508.881,518.692,525.864,,,
246,507.782,506.821,512.817,509.064,506.409,527.939,515.961,508.881,518.005,525.314,,,
245,507.263,505.188,512.253,509.064,506.409,525.284,515.381,508.148,517.319,523.315,,,
244,507.263,505.188,512.253,509.064,505.829,525.284,514.755,508.148,516.739,522.186,,,
243,506.042,505.188,512.909,509.064,504.578,524.673,514.755,508.148,516.739,522.171,,,
242,506.042,503.967,511.673,508.484,504.639,523.438,514.755,507.477,515.518,521.896,,,
241,506.042,503.967,512.833,508.484,504.639,523.438,514.755,507.477,515.518,521.896,,,
240,507.156,503.967,511.612,508.667,504.639,523.438,514.755,507.477,515.518,521.896,,,
239,507.156,503.967,511.612,508.667,504.639,523.438,514.755,507.477,515.518,521.362,,,
238,507.156,505.127,512.222,508.667,505.905,523.438,514.755,507.996,515.518,521.362,,,
237,507.156,505.844,512.222,511.52,506.409,524.643,516.388,510.284,516.83,522.43,,,
236,509.979,507.812,514.099,512.1,509.14,526.642,518.433,512.466,520.294,523.163,,,
235,512.482,511.185,517.242,515.274,511.368,529.129,520.767,513.962,520.935,525.62,,,
234,515.244,513.55,520.874,516.785,514.16,532.303,524.353,517.288,526.352,529.892,,,
233,518.57,516.861,523.438,522.064,517.731,535.751,527.298,520.493,529.175,532.974,,,
232,522.232,521.011,527.039,525.192,521.698,540.07,531.677,524.841,532.486,538.986,,,
231,528.32,525.955,532.303,528.748,526.001,544.464,535.522,528.214,537.476,541.718,,,
230,530.243,528.9,535.568,533.218,529.648,546.86,540.573,531.601,540.939,547.302,,,
229,536.133,534.5,540.695,537.308,534.042,553.452,544.418,537.857,546.921,550.735,,,
228,541.168,538.864,545.975,543.503,539.642,557.144,550.003,542.831,551.147,554.764,,,
227,543.06,542.206,549.118,546.707,542.587,562.836,553.131,546.646,555.954,561.584,,,
226,547.287,546.448,553.711,550.201,545.212,563.477,557.693,549.866,560.41,563.171,,,
225,551.086,549.332,555.725,555.603,550.247,567.062,559.555,553.482,561.142,565.43,,,
224,553.207,552.734,558.685,556.976,552.567,567.062,562.317,555.634,564.087,566.177,,,
223,555.573,554.626,563.11,557.816,554.565,569.687,564.514,558.426,565.277,568.207,,,
222,557.663,558.456,563.11,562.775,558.319,570.374,565.674,562.027,565.826,569.733,,,
221,562.469,560.699,564.667,563.629,561.157,570.999,566.895,563.538,568.405,570.236,,,
220,563.583,563.141,566.666,565.292,563.141,573.09,567.459,564.835,568.817,571.915,,,
219,565.72,564.728,567.261,565.796,564.438,575.119,570.48,567.2,571.274,573.959,,,
218,565.72,565.887,569.336,568.161,567.2,576.248,572.266,568.97,572.449,575.104,,,
